Name,Statistic,TelemetryContext,TelemetryDataPoint,TelemetryUnit,BaselineWarningThreshold,BaselineErrorThreshold,
PlatformMemory/UsedPhysical,Maximum,Memory,Max Used Physical Memory,Bytes,10%,,
PlatformMemory/UsedPhysical,Mean,Memory,Mean Used Physical Memory,Bytes,10%,,
PlatformMemory/UsedVirtual,Maximum,Memory,Max Used Virtual Memory,Bytes,10%,,
PlatformMemory/UsedVirtual,Mean,Memory,Mean Used Virtual Memory,Bytes,10%,,
FEngineLoop,Count,Engine Tick,Tick Count,Count,10%,,
FEngineLoop,CountPerSecond,Engine Tick,Tick Rate,Ticks Per Second,10%,,
FEngineLoop,MaxDurationSeconds,Engine Tick,Max Tick Time,Seconds,10%,,
FEngineLoop,MeanDurationSeconds,Engine Tick,Mean Tick Time,Seconds,10%,,
FEngineLoop,DeviationDurationSeconds,Engine Tick,Deviation Tick Time,Seconds,10%,,
FEngineLoop::PreInitPreStartupScreen,FirstDurationSeconds,Events,Engine PreInitPreSplash,Seconds,,,
FEngineLoop::PreInitPostStartupScreen,FirstDurationSeconds,Events,Engine PreInitPostSplash,Seconds,,,
FEngineLoop::Init,FirstDurationSeconds,Events,Engine Init,Seconds,,,
StallDetector/FEngineLoop::Tick TriggerCount,Count,Engine Tick,Stall Count,Count,,,
StallDetector/FEngineLoop::Tick OverageSeconds,Last,Engine Tick,Stalled Time,Seconds,,,
FileSystemDDC Get,Last,DDC,Get Requests,Transactions,10%,,
FileSystemDDC Get Hit,Last,DDC,Get Hits,Transactions,10%,,
FileSystemDDC Put,Last,DDC,Put Requests,Transactions,10%,,
FileSystemDDC Put Hit,Last,DDC,Put Hits,Transactions,10%,,
FileSystemDDC Bytes Read,Last,DDC,Data Read,Bytes,10%,,
FileSystemDDC Bytes Written,Last,DDC,Data Written,Bytes,10%,,
LoadModule.excl.all,Count,Load Module Summary,Count,Count,,,
LoadModule.excl.all,TotalDurationSeconds,Load Module Summary,Total,Seconds,10%,,
LoadModule.excl.all,MaxDurationSeconds,Load Module Summary,Max,Seconds,10%,,
LoadModule.excl.all,MeanDurationSeconds,Load Module Summary,Mean,Seconds,10%,,
LoadModule*.excl,TotalDurationSeconds,Load Module,Wildcard Match Placeholder,Seconds,10%,,